adj,hi,seed,seq_len,accel_answer,orth_answer,accel_content,orth_content,exit_answer,settle_answer
4-5,0,0,264,22.49030876159668,0.4832398593425751,18.295665740966797,0.23128971457481384,16,22
4-5,0,0,239,22.568944931030273,0.4240075349807739,18.199705123901367,0.27680033445358276,15,23
4-5,0,0,258,22.16229820251465,0.4801378548145294,18.490642547607422,0.2577279806137085,15,22
4-5,0,0,259,24.394479751586914,0.377188116312027,18.07512092590332,0.1819719672203064,14,17
4-5,0,0,272,23.155296325683594,0.35745203495025635,18.92120361328125,0.19340090453624725,15,21
4-5,0,0,247,23.415071487426758,0.3798098862171173,18.036128997802734,0.2537739872932434,13,19
4-5,0,0,244,20.971912384033203,0.5034372210502625,18.476924896240234,0.17801539599895477,14,25
4-5,0,0,270,26.24154281616211,0.3580051362514496,18.549848556518555,0.2305440902709961,15,21
4-5,0,0,266,24.584537506103516,0.426384836435318,18.763826370239258,0.19872011244297028,15,22
4-5,0,0,265,24.908954620361328,0.370478093624115,18.116731643676758,0.24571292102336884,17,23
4-5,0,0,259,24.48919677734375,0.354329377412796,18.390384674072266,0.09743235260248184,15,22
4-5,0,0,240,25.197174072265625,0.42009279131889343,18.060455322265625,0.2350315898656845,15,24
4-5,1,0,221,22.43775749206543,0.4856250584125519,18.605417251586914,0.22057197988033295,14,20
4-5,1,0,223,21.800355911254883,0.44982844591140747,18.53781509399414,0.03113875538110733,14,16
4-5,1,0,223,21.794042587280273,0.3760024309158325,20.02524757385254,-0.01730026677250862,13,15
4-5,1,0,223,22.078832626342773,0.46121108531951904,17.91508674621582,0.26918551325798035,13,18
4-5,1,0,225,22.98923683166504,0.4651623070240021,19.249929428100586,0.27651527523994446,13,20
4-5,1,0,224,21.94601821899414,0.09327583014965057,19.628196716308594,0.0029934856574982405,14,15
4-5,1,0,227,24.35961151123047,0.42196032404899597,19.030527114868164,0.23410171270370483,14,16
4-5,1,0,225,22.773618698120117,0.4113701581954956,18.3994083404541,0.25426408648490906,13,15
4-5,1,0,225,23.84717559814453,0.316220223903656,19.858049392700195,0.027242882177233696,13,16
4-5,1,0,224,20.973712921142578,0.4108304977416992,18.83588218688965,0.2574470341205597,13,15
4-5,1,0,226,23.992273330688477,0.08632718771696091,22.210664749145508,-0.14847014844417572,13,15
4-5,1,0,224,21.374839782714844,0.5159580111503601,18.1978816986084,0.324685275554657,13,23
4-5,1,0,223,23.490318298339844,0.47937580943107605,19.741165161132812,-0.09091833233833313,13,22
4-5,1,0,225,21.786149978637695,0.3419007956981659,20.62070083618164,-0.1365499347448349,13,15
4-5,1,0,223,21.269203186035156,0.4580424129962921,18.293224334716797,0.2220730185508728,12,18
4-5,1,0,226,25.326250076293945,0.3220183253288269,18.803302764892578,0.04442591220140457,14,16
4-5,1,0,220,20.619081497192383,0.4273844063282013,20.696067810058594,-0.08500301837921143,14,17
4-5,1,0,220,20.56308364868164,0.19922691583633423,19.596019744873047,0.005578179378062487,13,15
4-5,1,0,225,20.934621810913086,0.27582886815071106,20.882808685302734,-0.17294441163539886,12,15
4-5,1,0,224,23.238710403442383,0.13523821532726288,19.294212341308594,0.011162239126861095,15,16
4-5,1,0,224,21.692340850830078,0.07412339001893997,18.96225357055664,-0.02549726702272892,13,15
4-5,1,0,221,21.474224090576172,0.14275507628917694,18.094823837280273,0.1057644933462143,13,15
4-5,1,0,227,21.470884323120117,0.13505107164382935,19.97675323486328,-0.044075384736061096,15,16
4-5,1,0,224,20.417322158813477,0.15873798727989197,19.609437942504883,-0.07773533463478088,13,15
4-5,1,0,228,22.705848693847656,0.41232001781463623,18.748065948486328,0.19399592280387878,13,15
4-5,1,0,224,22.131311416625977,0.32861214876174927,18.374313354492188,0.13690724968910217,15,16
4-5,1,0,223,22.427648544311523,0.3154614269733429,18.152036666870117,0.29143381118774414,15,16
4-5,1,0,225,22.520387649536133,0.42476826906204224,19.13699722290039,0.0037622132804244757,14,16
4-5,1,0,222,22.492982864379883,0.3904036581516266,18.319107055664062,0.22108133137226105,13,15
4-5,1,0,226,23.077869415283203,0.4009403884410858,19.2674617767334,0.04282247647643089,14,16
4-5,1,0,225,20.036706924438477,0.22628162801265717,19.54566764831543,-0.017812024801969528,13,15
4-5,1,0,222,23.224985122680664,-0.04291532188653946,20.13339614868164,-0.02120114490389824,13,15
4-5,1,0,224,20.37216567993164,0.07274959236383438,18.938278198242188,-0.02627037838101387,13,16
4-5,1,0,222,21.33157730102539,0.5088756680488586,17.552825927734375,0.3242556154727936,12,23
4-5,1,0,220,20.835073471069336,0.33477982878685,20.437366485595703,-0.09006933867931366,14,16
4-5,1,0,222,22.372291564941406,0.46008217334747314,18.4580020904541,0.3242953419685364,14,19
4-5,1,0,224,20.873605728149414,0.12367267161607742,18.977773666381836,-0.03480152413249016,14,15
4-5,1,0,222,25.086957931518555,0.46792128682136536,19.116043090820312,0.41163578629493713,14,28
4-5,1,0,220,21.106420516967773,0.37599170207977295,20.31134033203125,-0.03666570410132408,14,16
4-5,1,0,226,23.23232650756836,0.14310871064662933,19.752214431762695,-0.03093411959707737,15,15
4-5,1,0,225,23.047822952270508,0.4342547059059143,18.924957275390625,0.13765624165534973,15,17
4-5,1,0,227,23.77677345275879,0.26074308156967163,19.776613235473633,-0.060468126088380814,14,16
4-5,1,0,224,23.02961540222168,0.4511476755142212,19.465534210205078,0.17488475143909454,14,20
4-5,1,0,223,21.758094787597656,0.4567275047302246,18.01580238342285,0.24406398832798004,14,16
4-5,1,0,226,22.688413619995117,0.14483854174613953,18.663333892822266,-0.03599587082862854,13,14
4-5,1,0,224,22.896648406982422,0.4187885820865631,20.51650047302246,-0.1343742311000824,14,17
4-5,1,0,223,22.09185791015625,0.3449898064136505,18.004579544067383,0.1438731700181961,13,15
4-5,1,0,224,22.456340789794922,0.3947371244430542,19.819190979003906,-0.06675094366073608,14,16
4-5,1,0,224,22.180578231811523,0.43378469347953796,18.43955421447754,0.3005792796611786,14,16
4-5,1,0,225,22.737424850463867,0.42719727754592896,18.745731353759766,0.24824969470500946,15,18
4-5,1,0,225,21.835073471069336,0.26546522974967957,18.246469497680664,0.0778125673532486,13,15
4-5,1,0,227,22.768571853637695,0.4719320237636566,19.74771499633789,0.11391003429889679,14,19
4-5,1,0,224,23.118446350097656,0.43519988656044006,19.110628128051758,0.2929883897304535,17,23
4-5,1,0,224,22.522647857666016,0.15183314681053162,20.378450393676758,-0.10053622722625732,14,15
4-5,1,0,226,23.282390594482422,0.4545091390609741,18.539112091064453,0.15713952481746674,15,20
4-5,1,0,223,22.302919387817383,0.3989971876144409,19.849416732788086,0.030974026769399643,14,16
4-5,1,0,224,23.217756271362305,0.4331119954586029,18.415864944458008,0.2855174243450165,15,21
4-5,1,0,223,21.725339889526367,0.18052534759044647,18.52316665649414,0.017216840758919716,14,16
4-5,1,0,225,21.93669891357422,0.39191535115242004,18.346487045288086,-0.012344351969659328,13,15
4-5,1,0,226,24.297420501708984,0.1908302903175354,19.11044692993164,-0.04295654594898224,14,16
